Ticker,Name,Country,Industry
9999.HK,NetEase Cloud Music,China,Media & Entertainment
0966.HK,China Pacific Insurance,China,Insurance
1109.HK,China Resources Land,China,Real Estate
2020.HK,Anta Sports,China,Sportswear & Apparel
VALE,Vale,Brazil,Mining
PETR4.SA,Petrobras,Brazil,Oil & Gas
ITUB4.SA,Itaú Unibanco,Brazil,Banking
BBDC4.SA,Banco Bradesco,Brazil,Banking
ABEV3.SA,Ambev,Brazil,Beverages
WEGE3.SA,WEG,Brazil,Industrial Equipment
ICICIBANK.BO,ICICI Bank,India,Banking
ITC.BO,ITC Limited,India,Conglomerate
WIPRO.BO,Wipro,India,IT Services
MARUTI.BO,Maruti Suzuki,India,Automotive Manufacturing
HINDALCO.BO,Hindalco Industries,India,Metals
TITAN.BO,Titan Company,India,Consumer Products
BAJFINANCE.BO,Bajaj Finance,India,Financial Services
LT.BO,Larsen & Toubro,India,Engineering & Construction
HCLTECH.BO,HCL Technologies,India,IT Services
ULTRACEMCO.BO,UltraTech Cement,India,Building Materials
SPOT,Spotify,Sweden,Media Streaming
ADYEN.AS,Adyen,Netherlands,Financial Technology
WBD,Warner Bros. Discovery,United States,Media & Entertainment
PARA,Paramount Global,United States,Media & Entertainment
LULU,Lululemon Athletica,Canada,Sportswear & Apparel
MCD,McDonald's,United States,Restaurants
WBA,Walgreens Boots Alliance,United States,Retail Pharmacy
DE,Deere & Company,United States,Agricultural Equipment
GE,General Electric,United States,Industrial Conglomerate
ELV,Elevance Health,United States,Healthcare Services
BIIB,Biogen,United States,Biotechnology
